# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
······Start:   Compute sumcheck message for layer Layer(2801)
········End:     Compute sumcheck message for layer Layer(2801) ....................5.056ms
······End:     Generating proof for layer Layer(2801) ..............................5.077ms
····Start:   Generating proof for layer Layer(2800)
······Start:   Compute sumcheck message for layer Layer(2800)
········End:     Compute sumcheck message for layer Layer(2800) ....................5.034ms
······End:     Generating proof for layer Layer(2800) ..............................5.053ms
····Start:   Generating proof for layer Layer(2799)
······Start:   Compute sumcheck message for layer Layer(2799)
········End:     Compute sumcheck message for layer Layer(2799) ....................1.035ms
······End:     Generating proof for layer Layer(2799) ..............................1.045ms
····Start:   Generating proof for layer Layer(2798)
······Start:   Compute sumcheck message for layer Layer(2798)
········End:     Compute sumcheck message for layer Layer(2798) ....................232.250µs
······End:     Generating proof for layer Layer(2798) ..............................238.792µs
····Start:   Generating proof for layer Layer(2797)
······Start:   Compute sumcheck message for layer Layer(2797)
········End:     Compute sumcheck message for layer Layer(2797) ....................231.541µs
······End:     Generating proof for layer Layer(2797) ..............................237.083µs
····Start:   Generating proof for layer Layer(2796)
······Start:   Compute sumcheck message for layer Layer(2796)
········End:     Compute sumcheck message for layer Layer(2796) ....................10.758ms
······End:     Generating proof for layer Layer(2796) ..............................10.775ms
····Start:   Generating proof for layer Layer(2795)
······Start:   Compute sumcheck message for layer Layer(2795)
········End:     Compute sumcheck message for layer Layer(2795) ....................1.065ms
······End:     Generating proof for layer Layer(2795) ..............................1.073ms
····Start:   Generating proof for layer Layer(2794)
······Start:   Compute sumcheck message for layer Layer(2794)
········End:     Compute sumcheck message for layer Layer(2794) ....................282.625µs
······End:     Generating proof for layer Layer(2794) ..............................288.334µs
····Start:   Generating proof for layer Layer(2793)
······Start:   Compute sumcheck message for layer Layer(2793)
········End:     Compute sumcheck message for layer Layer(2793) ....................235.875µs
······End:     Generating proof for layer Layer(2793) ..............................241.375µs
····Start:   Generating proof for layer Layer(2792)
······Start:   Compute sumcheck message for layer Layer(2792)
········End:     Compute sumcheck message for layer Layer(2792) ....................3.468ms
······End:     Generating proof for layer Layer(2792) ..............................3.485ms
····Start:   Generating proof for layer Layer(2791)
······Start:   Compute sumcheck message for layer Layer(2791)
········End:     Compute sumcheck message for layer Layer(2791) ....................296.500µs
······End:     Generating proof for layer Layer(2791) ..............................303.000µs
····Start:   Generating proof for layer Layer(2790)
······Start:   Compute sumcheck message for layer Layer(2790)
········End:     Compute sumcheck message for layer Layer(2790) ....................277.959µs
······End:     Generating proof for layer Layer(2790) ..............................283.458µs
····Start:   Generating proof for layer Layer(2789)
······Start:   Compute sumcheck message for layer Layer(2789)
········End:     Compute sumcheck message for layer Layer(2789) ....................279.167µs
······End:     Generating proof for layer Layer(2789) ..............................285.458µs
····Start:   Generating proof for layer Layer(2788)
······Start:   Compute sumcheck message for layer Layer(2788)
········End:     Compute sumcheck message for layer Layer(2788) ....................232.333µs
······End:     Generating proof for layer Layer(2788) ..............................237.583µs
····Start:   Generating proof for layer Layer(2787)
······Start:   Compute sumcheck message for layer Layer(2787)
········End:     Compute sumcheck message for layer Layer(2787) ....................1.505ms
······End:     Generating proof for layer Layer(2787) ..............................1.519ms
····Start:   Generating proof for layer Layer(2786)
······Start:   Compute sumcheck message for layer Layer(2786)
········End:     Compute sumcheck message for layer Layer(2786) ....................233.375µs
······End:     Generating proof for layer Layer(2786) ..............................239.250µs
····Start:   Generating proof for layer Layer(2785)
······Start:   Compute sumcheck message for layer Layer(2785)
········End:     Compute sumcheck message for layer Layer(2785) ....................1.195ms
······End:     Generating proof for layer Layer(2785) ..............................1.210ms
····Start:   Generating proof for layer Layer(2784)
······Start:   Compute sumcheck message for layer Layer(2784)
········End:     Compute sumcheck message for layer Layer(2784) ....................1.035ms
······End:     Generating proof for layer Layer(2784) ..............................1.046ms
····Start:   Generating proof for layer Layer(2783)
······Start:   Compute sumcheck message for layer Layer(2783)
········End:     Compute sumcheck message for layer Layer(2783) ....................10.561ms
······End:     Generating proof for layer Layer(2783) ..............................10.583ms
····Start:   Generating proof for layer Layer(2782)
······Start:   Compute sumcheck message for layer Layer(2782)
········End:     Compute sumcheck message for layer Layer(2782) ....................248.458µs
······End:     Generating proof for layer Layer(2782) ..............................254.042µs
····Start:   Generating proof for layer Layer(2781)
······Start:   Compute sumcheck message for layer Layer(2781)
········End:     Compute sumcheck message for layer Layer(2781) ....................232.792µs
······End:     Generating proof for layer Layer(2781) ..............................238.250µs
····Start:   Generating proof for layer Layer(2780)
······Start:   Compute sumcheck message for layer Layer(2780)
········End:     Compute sumcheck message for layer Layer(2780) ....................8.908ms
······End:     Generating proof for layer Layer(2780) ..............................8.926ms
····Start:   Generating proof for layer Layer(2779)
······Start:   Compute sumcheck message for layer Layer(2779)
········End:     Compute sumcheck message for layer Layer(2779) ....................5.113ms
······End:     Generating proof for layer Layer(2779) ..............................5.129ms
····Start:   Generating proof for layer Layer(2778)
······Start:   Compute sumcheck message for layer Layer(2778)
········End:     Compute sumcheck message for layer Layer(2778) ....................4.978ms
······End:     Generating proof for layer Layer(2778) ..............................4.994ms
····Start:   Generating proof for layer Layer(2777)
······Start:   Compute sumcheck message for layer Layer(2777)
········End:     Compute sumcheck message for layer Layer(2777) ....................1.023ms
······End:     Generating proof for layer Layer(2777) ..............................1.033ms
····Start:   Generating proof for layer Layer(2776)
······Start:   Compute sumcheck message for layer Layer(2776)
········End:     Compute sumcheck message for layer Layer(2776) ....................233.417µs
······End:     Generating proof for layer Layer(2776) ..............................239.417µs
····Start:   Generating proof for layer Layer(2775)
······Start:   Compute sumcheck message for layer Layer(2775)
········End:     Compute sumcheck message for layer Layer(2775) ....................232.959µs
······End:     Generating proof for layer Layer(2775) ..............................238.000µs
····Start:   Generating proof for layer Layer(2774)
······Start:   Compute sumcheck message for layer Layer(2774)
········End:     Compute sumcheck message for layer Layer(2774) ....................308.459µs
······End:     Generating proof for layer Layer(2774) ..............................313.542µs
····Start:   Generating proof for layer Layer(2773)
······Start:   Compute sumcheck message for layer Layer(2773)
········End:     Compute sumcheck message for layer Layer(2773) ....................158.917µs
······End:     Generating proof for layer Layer(2773) ..............................165.042µs
····Start:   Generating proof for layer Layer(2772)
······Start:   Compute sumcheck message for layer Layer(2772)
········End:     Compute sumcheck message for layer Layer(2772) ....................159.459µs
······End:     Generating proof for layer Layer(2772) ..............................164.958µs
····Start:   Generating proof for layer Layer(2771)
······Start:   Compute sumcheck message for layer Layer(2771)
········End:     Compute sumcheck message for layer Layer(2771) ....................232.042µs
······End:     Generating proof for layer Layer(2771) ..............................236.584µs
····Start:   Generating proof for layer Layer(2770)
······Start:   Compute sumcheck message for layer Layer(2770)
········End:     Compute sumcheck message for layer Layer(2770) ....................4.926ms
······End:     Generating proof for layer Layer(2770) ..............................4.940ms
····Start:   Generating proof for layer Layer(2769)
······Start:   Compute sumcheck message for layer Layer(2769)
········End:     Compute sumcheck message for layer Layer(2769) ....................429.375µs
······End:     Generating proof for layer Layer(2769) ..............................438.709µs
····Start:   Generating proof for layer Layer(2768)
······Start:   Compute sumcheck message for layer Layer(2768)
········End:     Compute sumcheck message for layer Layer(2768) ....................145.250µs
······End:     Generating proof for layer Layer(2768) ..............................150.709µs
····Start:   Generating proof for layer Layer(2767)
······Start:   Compute sumcheck message for layer Layer(2767)
········End:     Compute sumcheck message for layer Layer(2767) ....................3.353ms
······End:     Generating proof for layer Layer(2767) ..............................3.370ms
····Start:   Generating proof for layer Layer(2766)
······Start:   Compute sumcheck message for layer Layer(2766)
········End:     Compute sumcheck message for layer Layer(2766) ....................298.334µs
······End:     Generating proof for layer Layer(2766) ..............................304.917µs
····Start:   Generating proof for layer Layer(2765)
······Start:   Compute sumcheck message for layer Layer(2765)
········End:     Compute sumcheck message for layer Layer(2765) ....................280.708µs
······End:     Generating proof for layer Layer(2765) ..............................286.958µs
····Start:   Generating proof for layer Layer(2764)
······Start:   Compute sumcheck message for layer Layer(2764)
········End:     Compute sumcheck message for layer Layer(2764) ....................276.709µs
······End:     Generating proof for layer Layer(2764) ..............................282.417µs
····Start:   Generating proof for layer Layer(2763)
······Start:   Compute sumcheck message for layer Layer(2763)
········End:     Compute sumcheck message for layer Layer(2763) ....................234.125µs
······End:     Generating proof for layer Layer(2763) ..............................239.792µs
····Start:   Generating proof for layer Layer(2762)
······Start:   Compute sumcheck message for layer Layer(2762)
········End:     Compute sumcheck message for layer Layer(2762) ....................1.151ms
······End:     Generating proof for layer Layer(2762) ..............................1.162ms
····Start:   Generating proof for layer Layer(2761)
······Start:   Compute sumcheck message for layer Layer(2761)
········End:     Compute sumcheck message for layer Layer(2761) ....................4.987ms
······End:     Generating proof for layer Layer(2761) ..............................5.003ms
····Start:   Generating proof for layer Layer(2760)
······Start:   Compute sumcheck message for layer Layer(2760)
········End:     Compute sumcheck message for layer Layer(2760) ....................1.023ms
······End:     Generating proof for layer Layer(2760) ..............................1.033ms
····Start:   Generating proof for layer Layer(2759)
······Start:   Compute sumcheck message for layer Layer(2759)
········End:     Compute sumcheck message for layer Layer(2759) ....................233.709µs
······End:     Generating proof for layer Layer(2759) ..............................239.500µs
····Start:   Generating proof for layer Layer(2758)
······Start:   Compute sumcheck message for layer Layer(2758)
········End:     Compute sumcheck message for layer Layer(2758) ....................8.885ms
······End:     Generating proof for layer Layer(2758) ..............................8.901ms
····Start:   Generating proof for layer Layer(2757)
······Start:   Compute sumcheck message for layer Layer(2757)
········End:     Compute sumcheck message for layer Layer(2757) ....................5.128ms
······End:     Generating proof for layer Layer(2757) ..............................5.146ms
····Start:   Generating proof for layer Layer(2756)
······Start:   Compute sumcheck message for layer Layer(2756)
········End:     Compute sumcheck message for layer Layer(2756) ....................4.860ms
······End:     Generating proof for layer Layer(2756) ..............................4.875ms
····Start:   Generating proof for layer Layer(2755)
······Start:   Compute sumcheck message for layer Layer(2755)
········End:     Compute sumcheck message for layer Layer(2755) ....................19.762ms
······End:     Generating proof for layer Layer(2755) ..............................19.794ms
····Start:   Generating proof for layer Layer(2754)
······Start:   Compute sumcheck message for layer Layer(2754)
········End:     Compute sumcheck message for layer Layer(2754) ....................243.625µs
······End:     Generating proof for layer Layer(2754) ..............................250.750µs
····Start:   Generating proof for layer Layer(2753)
······Start:   Compute sumcheck message for layer Layer(2753)
········End:     Compute sumcheck message for layer Layer(2753) ....................249.500µs
······End:     Generating proof for layer Layer(2753) ..............................255.875µs
····Start:   Generating proof for layer Layer(2752)
······Start:   Compute sumcheck message for layer Layer(2752)
········End:     Compute sumcheck message for layer Layer(2752) ....................10.848ms
······End:     Generating proof for layer Layer(2752) ..............................10.870ms
····Start:   Generating proof for layer Layer(2751)
······Start:   Compute sumcheck message for layer Layer(2751)
········End:     Compute sumcheck message for layer Layer(2751) ....................1.048ms
······End:     Generating proof for layer Layer(2751) ..............................1.057ms
····Start:   Generating proof for layer Layer(2750)
······Start:   Compute sumcheck message for layer Layer(2750)
········End:     Compute sumcheck message for layer Layer(2750) ....................285.709µs
······End:     Generating proof for layer Layer(2750) ..............................292.375µs
····Start:   Generating proof for layer Layer(2749)
······Start:   Compute sumcheck message for layer Layer(2749)
········End:     Compute sumcheck message for layer Layer(2749) ....................236.541µs
······End:     Generating proof for layer Layer(2749) ..............................242.166µs
····Start:   Generating proof for layer Layer(2748)
······Start:   Compute sumcheck message for layer Layer(2748)
········End:     Compute sumcheck message for layer Layer(2748) ....................773.584µs
······End:     Generating proof for layer Layer(2748) ..............................784.500µs
····Start:   Generating proof for layer Layer(2747)
······Start:   Compute sumcheck message for layer Layer(2747)
········End:     Compute sumcheck message for layer Layer(2747) ....................296.792µs
······End:     Generating proof for layer Layer(2747) ..............................303.291µs
····Start:   Generating proof for layer Layer(2746)
······Start:   Compute sumcheck message for layer Layer(2746)
········End:     Compute sumcheck message for layer Layer(2746) ....................278.917µs
······End:     Generating proof for layer Layer(2746) ..............................284.750µs
····Start:   Generating proof for layer Layer(2745)
······Start:   Compute sumcheck message for layer Layer(2745)
········End:     Compute sumcheck message for layer Layer(2745) ....................275.667µs
······End:     Generating proof for layer Layer(2745) ..............................281.792µs
····Start:   Generating proof for layer Layer(2744)
······Start:   Compute sumcheck message for layer Layer(2744)
········End:     Compute sumcheck message for layer Layer(2744) ....................233.708µs
······End:     Generating proof for layer Layer(2744) ..............................239.208µs
····Start:   Generating proof for layer Layer(2743)
······Start:   Compute sumcheck message for layer Layer(2743)
········End:     Compute sumcheck message for layer Layer(2743) ....................233.209µs
······End:     Generating proof for layer Layer(2743) ..............................237.875µs
····Start:   Generating proof for layer Layer(2742)
······Start:   Compute sumcheck message for layer Layer(2742)
········End:     Compute sumcheck message for layer Layer(2742) ....................9.415ms
······End:     Generating proof for layer Layer(2742) ..............................9.433ms
····Start:   Generating proof for layer Layer(2741)
······Start:   Compute sumcheck message for layer Layer(2741)
········End:     Compute sumcheck message for layer Layer(2741) ....................5.375ms
······End:     Generating proof for layer Layer(2741) ..............................5.394ms
····Start:   Generating proof for layer Layer(2740)
······Start:   Compute sumcheck message for layer Layer(2740)
········End:     Compute sumcheck message for layer Layer(2740) ....................36.753ms
······End:     Generating proof for layer Layer(2740) ..............................36.798ms
····Start:   Generating proof for layer Layer(2739)
······Start:   Compute sumcheck message for layer Layer(2739)
········End:     Compute sumcheck message for layer Layer(2739) ....................31.457ms
······End:     Generating proof for layer Layer(2739) ..............................31.501ms
····Start:   Generating proof for layer Layer(2738)
······Start:   Compute sumcheck message for layer Layer(2738)
········End:     Compute sumcheck message for layer Layer(2738) ....................79.952ms
······End:     Generating proof for layer Layer(2738) ..............................80.016ms
····Start:   Generating proof for layer Layer(2737)
······Start:   Compute sumcheck message for layer Layer(2737)
········End:     Compute sumcheck message for layer Layer(2737) ....................241.833µs
······End:     Generating proof for layer Layer(2737) ..............................249.333µs
····Start:   Generating proof for layer Layer(2736)
······Start:   Compute sumcheck message for layer Layer(2736)
········End:     Compute sumcheck message for layer Layer(2736) ....................231.875µs
······End:     Generating proof for layer Layer(2736) ..............................237.875µs
····Start:   Generating proof for layer Layer(2735)
······Start:   Compute sumcheck message for layer Layer(2735)
········End:     Compute sumcheck message for layer Layer(2735) ....................230.541µs
······End:     Generating proof for layer Layer(2735) ..............................236.209µs
····Start:   Generating proof for layer Layer(2734)
······Start:   Compute sumcheck message for layer Layer(2734)
········End:     Compute sumcheck message for layer Layer(2734) ....................142.250µs
······End:     Generating proof for layer Layer(2734) ..............................148.584µs
····Start:   Generating proof for layer Layer(2733)
······Start:   Compute sumcheck message for layer Layer(2733)
········End:     Compute sumcheck message for layer Layer(2733) ....................749.792µs
······End:     Generating proof for layer Layer(2733) ..............................760.833µs
····Start:   Generating proof for layer Layer(2732)
······Start:   Compute sumcheck message for layer Layer(2732)
········End:     Compute sumcheck message for layer Layer(2732) ....................1.780ms
······End:     Generating proof for layer Layer(2732) ..............................1.793ms
····Start:   Generating proof for layer Layer(2731)
······Start:   Compute sumcheck message for layer Layer(2731)
········End:     Compute sumcheck message for layer Layer(2731) ....................1.033ms
······End:     Generating proof for layer Layer(2731) ..............................1.043ms
····Start:   Generating proof for layer Layer(2730)
······Start:   Compute sumcheck message for layer Layer(2730)
········End:     Compute sumcheck message for layer Layer(2730) ....................4.762ms
······End:     Generating proof for layer Layer(2730) ..............................4.780ms
····Start:   Generating proof for layer Layer(2729)
······Start:   Compute sumcheck message for layer Layer(2729)
········End:     Compute sumcheck message for layer Layer(2729) ....................1.051ms
······End:     Generating proof for layer Layer(2729) ..............................1.064ms
····Start:   Generating proof for layer Layer(2728)
······Start:   Compute sumcheck message for layer Layer(2728)
········End:     Compute sumcheck message for layer Layer(2728) ....................271.458µs
······End:     Generating proof for layer Layer(2728) ..............................277.208µs
····Start:   Generating proof for layer Layer(2727)
······Start:   Compute sumcheck message for layer Layer(2727)
········End:     Compute sumcheck message for layer Layer(2727) ....................245.583µs
······End:     Generating proof for layer Layer(2727) ..............................251.375µs
····Start:   Generating proof for layer Layer(2726)
······Start:   Compute sumcheck message for layer Layer(2726)
········End:     Compute sumcheck message for layer Layer(2726) ....................276.917µs
······End:     Generating proof for layer Layer(2726) ..............................286.542µs
····Start:   Generating proof for layer Layer(2725)
······Start:   Compute sumcheck message for layer Layer(2725)
········End:     Compute sumcheck message for layer Layer(2725) ....................4.826ms
······End:     Generating proof for layer Layer(2725) ..............................4.844ms
····Start:   Generating proof for layer Layer(2724)
······Start:   Compute sumcheck message for layer Layer(2724)
········End:     Compute sumcheck message for layer Layer(2724) ....................412.417µs
······End:     Generating proof for layer Layer(2724) ..............................418.958µs
····Start:   Generating proof for layer Layer(2723)
······Start:   Compute sumcheck message for layer Layer(2723)
········End:     Compute sumcheck message for layer Layer(2723) ....................139.750µs
······End:     Generating proof for layer Layer(2723) ..............................144.292µs
····Start:   Generating proof for layer Layer(2722)
······Start:   Compute sumcheck message for layer Layer(2722)
········End:     Compute sumcheck message for layer Layer(2722) ....................757.792µs
······End:     Generating proof for layer Layer(2722) ..............................767.625µs
····Start:   Generating proof for layer Layer(2721)
······Start:   Compute sumcheck message for layer Layer(2721)
········End:     Compute sumcheck message for layer Layer(2721) ....................9.166ms
······End:     Generating proof for layer Layer(2721) ..............................9.186ms
····Start:   Generating proof for layer Layer(2720)
······Start:   Compute sumcheck message for layer Layer(2720)
········End:     Compute sumcheck message for layer Layer(2720) ....................5.039ms
······End:     Generating proof for layer Layer(2720) ..............................5.057ms
····Start:   Generating proof for layer Layer(2719)
······Start:   Compute sumcheck message for layer Layer(2719)
········End:     Compute sumcheck message for layer Layer(2719) ....................1.006ms
······End:     Generating proof for layer Layer(2719) ..............................1.016ms
····Start:   Generating proof for layer Layer(2718)
······Start:   Compute sumcheck message for layer Layer(2718)
········End:     Compute sumcheck message for layer Layer(2718) ....................11.510ms
······End:     Generating proof for layer Layer(2718) ..............................11.531ms
····Start:   Generating proof for layer Layer(2717)
······Start:   Compute sumcheck message for layer Layer(2717)
········End:     Compute sumcheck message for layer Layer(2717) ....................2.373ms
······End:     Generating proof for layer Layer(2717) ..............................2.383ms
····Start:   Generating proof for layer Layer(2716)
······Start:   Compute sumcheck message for layer Layer(2716)
········End:     Compute sumcheck message for layer Layer(2716) ....................234.417µs
······End:     Generating proof for layer Layer(2716) ..............................239.958µs
····Start:   Generating proof for layer Layer(2715)
······Start:   Compute sumcheck message for layer Layer(2715)
········End:     Compute sumcheck message for layer Layer(2715) ....................229.917µs
······End:     Generating proof for layer Layer(2715) ..............................235.250µs
····Start:   Generating proof for layer Layer(2714)
······Start:   Compute sumcheck message for layer Layer(2714)
········End:     Compute sumcheck message for layer Layer(2714) ....................289.875µs
······End:     Generating proof for layer Layer(2714) ..............................295.209µs
····Start:   Generating proof for layer Layer(2713)
······Start:   Compute sumcheck message for layer Layer(2713)
········End:     Compute sumcheck message for layer Layer(2713) ....................154.209µs
······End:     Generating proof for layer Layer(2713) ..............................160.000µs
····Start:   Generating proof for layer Layer(2712)
······Start:   Compute sumcheck message for layer Layer(2712)
········End:     Compute sumcheck message for layer Layer(2712) ....................160.042µs
······End:     Generating proof for layer Layer(2712) ..............................167.083µs
····Start:   Generating proof for layer Layer(2711)
······Start:   Compute sumcheck message for layer Layer(2711)
········End:     Compute sumcheck message for layer Layer(2711) ....................291.334µs
······End:     Generating proof for layer Layer(2711) ..............................298.166µs
····Start:   Generating proof for layer Layer(2710)
······Start:   Compute sumcheck message for layer Layer(2710)
········End:     Compute sumcheck message for layer Layer(2710) ....................3.288ms
······End:     Generating proof for layer Layer(2710) ..............................3.304ms
····Start:   Generating proof for layer Layer(2709)
······Start:   Compute sumcheck message for layer Layer(2709)
········End:     Compute sumcheck message for layer Layer(2709) ....................298.375µs
······End:     Generating proof for layer Layer(2709) ..............................304.292µs
····Start:   Generating proof for layer Layer(2708)
······Start:   Compute sumcheck message for layer Layer(2708)
········End:     Compute sumcheck message for layer Layer(2708) ....................3.772ms
······End:     Generating proof for layer Layer(2708) ..............................3.782ms
····Start:   Generating proof for layer Layer(2707)
······Start:   Compute sumcheck message for layer Layer(2707)
········End:     Compute sumcheck message for layer Layer(2707) ....................248.708µs
······End:     Generating proof for layer Layer(2707) ..............................254.500µs
····Start:   Generating proof for layer Layer(2706)
······Start:   Compute sumcheck message for layer Layer(2706)
········End:     Compute sumcheck message for layer Layer(2706) ....................292.541µs
······End:     Generating proof for layer Layer(2706) ..............................299.250µs
····Start:   Generating proof for layer Layer(2705)
······Start:   Compute sumcheck message for layer Layer(2705)
········End:     Compute sumcheck message for layer Layer(2705) ....................329.708µs
······End:     Generating proof for layer Layer(2705) ..............................335.875µs
····Start:   Generating proof for layer Layer(2704)
······Start:   Compute sumcheck message for layer Layer(2704)
········End:     Compute sumcheck message for layer Layer(2704) ....................271.625µs
······End:     Generating proof for layer Layer(2704) ..............................277.292µs
····Start:   Generating proof for layer Layer(2703)
······Start:   Compute sumcheck message for layer Layer(2703)
········End:     Compute sumcheck message for layer Layer(2703) ....................230.125µs
······End:     Generating proof for layer Layer(2703) ..............................235.375µs
····Start:   Generating proof for layer Layer(2702)
······Start:   Compute sumcheck message for layer Layer(2702)
········End:     Compute sumcheck message for layer Layer(2702) ....................229.584µs
······End:     Generating proof for layer Layer(2702) ..............................235.042µs
····Start:   Generating proof for layer Layer(2701)
······Start:   Compute sumcheck message for layer Layer(2701)
········End:     Compute sumcheck message for layer Layer(2701) ....................5.923ms
······End:     Generating proof for layer Layer(2701) ..............................5.939ms
····Start:   Generating proof for layer Layer(2700)
······Start:   Compute sumcheck message for layer Layer(2700)
········End:     Compute sumcheck message for layer Layer(2700) ....................11.027ms
······End:     Generating proof for layer Layer(2700) ..............................11.044ms
····Start:   Generating proof for layer Layer(2699)
······Start:   Compute sumcheck message for layer Layer(2699)
········End:     Compute sumcheck message for layer Layer(2699) ....................7.231ms
······End:     Generating proof for layer Layer(2699) ..............................7.245ms
····Start:   Generating proof for layer Layer(2698)
······Start:   Compute sumcheck message for layer Layer(2698)
········End:     Compute sumcheck message for layer Layer(2698) ....................26.405ms
······End:     Generating proof for layer Layer(2698) ..............................26.430ms
····Start:   Generating proof for layer Layer(2697)
······Start:   Compute sumcheck message for layer Layer(2697)
········End:     Compute sumcheck message for layer Layer(2697) ....................232.333µs
······End:     Generating proof for layer Layer(2697) ..............................237.084µs
····Start:   Generating proof for layer Layer(2696)
······Start:   Compute sumcheck message for layer Layer(2696)
········End:     Compute sumcheck message for layer Layer(2696) ....................230.083µs
······End:     Generating proof for layer Layer(2696) ..............................234.292µs
····Start:   Generating proof for layer Layer(2695)
······Start:   Compute sumcheck message for layer Layer(2695)
········End:     Compute sumcheck message for layer Layer(2695) ....................229.750µs
······End:     Generating proof for layer Layer(2695) ..............................233.917µs
····Start:   Generating proof for layer Layer(2694)
······Start:   Compute sumcheck message for layer Layer(2694)
········End:     Compute sumcheck message for layer Layer(2694) ....................1.117ms
······End:     Generating proof for layer Layer(2694) ..............................1.126ms
····Start:   Generating proof for layer Layer(2693)
······Start:   Compute sumcheck message for layer Layer(2693)
········End:     Compute sumcheck message for layer Layer(2693) ....................985.375µs
······End:     Generating proof for layer Layer(2693) ..............................993.291µs
····Start:   Generating proof for layer Layer(2692)
······Start:   Compute sumcheck message for layer Layer(2692)
········End:     Compute sumcheck message for layer Layer(2692) ....................986.917µs
······End:     Generating proof for layer Layer(2692) ..............................994.791µs
····Start:   Generating proof for layer Layer(2691)
······Start:   Compute sumcheck message for layer Layer(2691)
········End:     Compute sumcheck message for layer Layer(2691) ....................234.750µs
······End:     Generating proof for layer Layer(2691) ..............................240.041µs
····Start:   Generating proof for layer Layer(2690)
······Start:   Compute sumcheck message for layer Layer(2690)
········End:     Compute sumcheck message for layer Layer(2690) ....................1.486ms
······End:     Generating proof for layer Layer(2690) ..............................1.502ms
····Start:   Generating proof for layer Layer(2689)
······Start:   Compute sumcheck message for layer Layer(2689)
········End:     Compute sumcheck message for layer Layer(2689) ....................230.541µs
······End:     Generating proof for layer Layer(2689) ..............................235.500µs
····Start:   Generating proof for layer Layer(2688)
······Start:   Compute sumcheck message for layer Layer(2688)
········End:     Compute sumcheck message for layer Layer(2688) ....................229.917µs
······End:     Generating proof for layer Layer(2688) ..............................235.208µs
····Start:   Generating proof for layer Layer(2687)
······Start:   Compute sumcheck message for layer Layer(2687)
········End:     Compute sumcheck message for layer Layer(2687) ....................5.896ms
······End:     Generating proof for layer Layer(2687) ..............................5.912ms
····Start:   Generating proof for layer Layer(2686)
······Start:   Compute sumcheck message for layer Layer(2686)
········End:     Compute sumcheck message for layer Layer(2686) ....................4.849ms
······End:     Generating proof for layer Layer(2686) ..............................4.864ms
····Start:   Generating proof for layer Layer(2685)
······Start:   Compute sumcheck message for layer Layer(2685)
········End:     Compute sumcheck message for layer Layer(2685) ....................996.542µs
······End:     Generating proof for layer Layer(2685) ..............................1.006ms
····Start:   Generating proof for layer Layer(2684)
······Start:   Compute sumcheck message for layer Layer(2684)
········End:     Compute sumcheck message for layer Layer(2684) ....................231.916µs
······End:     Generating proof for layer Layer(2684) ..............................238.292µs
····Start:   Generating proof for layer Layer(2683)
······Start:   Compute sumcheck message for layer Layer(2683)
········End:     Compute sumcheck message for layer Layer(2683) ....................230.583µs
······End:     Generating proof for layer Layer(2683) ..............................235.709µs
····Start:   Generating proof for layer Layer(2682)
······Start:   Compute sumcheck message for layer Layer(2682)
········End:     Compute sumcheck message for layer Layer(2682) ....................230.291µs
······End:     Generating proof for layer Layer(2682) ..............................235.333µs
····Start:   Generating proof for layer Layer(2681)
······Start:   Compute sumcheck message for layer Layer(2681)
········End:     Compute sumcheck message for layer Layer(2681) ....................8.942ms
······End:     Generating proof for layer Layer(2681) ..............................8.961ms
····Start:   Generating proof for layer Layer(2680)
······Start:   Compute sumcheck message for layer Layer(2680)
········End:     Compute sumcheck message for layer Layer(2680) ....................10.986ms
······End:     Generating proof for layer Layer(2680) ..............................11.003ms
····Start:   Generating proof for layer Layer(2679)
······Start:   Compute sumcheck message for layer Layer(2679)
········End:     Compute sumcheck message for layer Layer(2679) ....................6.869ms
······End:     Generating proof for layer Layer(2679) ..............................6.888ms
····Start:   Generating proof for layer Layer(2678)
······Start:   Compute sumcheck message for layer Layer(2678)
········End:     Compute sumcheck message for layer Layer(2678) ....................2.563ms
······End:     Generating proof for layer Layer(2678) ..............................2.574ms
····Start:   Generating proof for layer Layer(2677)
······Start:   Compute sumcheck message for layer Layer(2677)
········End:     Compute sumcheck message for layer Layer(2677) ....................268.125µs
······End:     Generating proof for layer Layer(2677) ..............................274.542µs
····Start:   Generating proof for layer Layer(2676)
······Start:   Compute sumcheck message for layer Layer(2676)
········End:     Compute sumcheck message for layer Layer(2676) ....................258.333µs
······End:     Generating proof for layer Layer(2676) ..............................263.416µs
····Start:   Generating proof for layer Layer(2675)
······Start:   Compute sumcheck message for layer Layer(2675)
········End:     Compute sumcheck message for layer Layer(2675) ....................4.801ms
······End:     Generating proof for layer Layer(2675) ..............................4.817ms
····Start:   Generating proof for layer Layer(2674)
······Start:   Compute sumcheck message for layer Layer(2674)
········End:     Compute sumcheck message for layer Layer(2674) ....................412.042µs
······End:     Generating proof for layer Layer(2674) ..............................419.000µs
····Start:   Generating proof for layer Layer(2673)
······Start:   Compute sumcheck message for layer Layer(2673)
········End:     Compute sumcheck message for layer Layer(2673) ....................138.792µs
······End:     Generating proof for layer Layer(2673) ..............................144.458µs
····Start:   Generating proof for layer Layer(2672)
······Start:   Compute sumcheck message for layer Layer(2672)
········End:     Compute sumcheck message for layer Layer(2672) ....................231.000µs
······End:     Generating proof for layer Layer(2672) ..............................235.750µs
····Start:   Generating proof for layer Layer(2671)
